Heap trace after:

mm_init();

arr[0] = mm_malloc(2040);
memset(arr[0], 0xFE, 2040);

arr[1] = mm_malloc(2040);
memset(arr[1], 0xF1, 2040);

arr[2] = mm_malloc(48);
memset(arr[2], 0xF2, 48);


0x1000000:    0x8badf00d
0x1001b68:    0x00000000
0x1001b6c:    0x00000000
0x1001b70:    0x00000000
0x1001b74:    0x00000000
0x1001b78:    0x00000000
0x1001b7c:    0x00000000
0x1001b80:    0x00000000
0x1001b84:    0x00000000
0x1001b88:    0x00000000
0x1001b8c:    0x00000000
0x1001b90:    0x00000000
0x1001b94:    0x00000000
0x1001b98:    0x00000000
0x1001b9c:    0x00000000
0x1001ba0:    0x00000000
0x1001ba4:    0x00000000
0x1001ba8:    0x00000000
0x1001bac:    0x00000000
0x1001bb0:    0x00000000
0x1001bb4:    0x00000000
0x1001bb8:    0x00000000
0x1001bbc:    0x00000000
0x1001bc0:    0x00000000
0x1001bc4:    0x00000000
0x1001bc8:    0x00000000
0x1001bcc:    0x00000000
0x1001bd0:    0x00000000
0x1001bd4:    0x00000000
0x1001bd8:    0x00000000
0x1001bdc:    0x00000000
0x1001be0:    0x00000000
0x1001be4:    0x00000000
0x1001be8:    0x00000000
0x1001bec:    0x00000000
0x1001bf0:    0x00000000
0x1001bf4:    0x00000000
0x1001bf8:    0x00000000
0x1001bfc:    0x00000000
0x1001c00:    0x00000000
0x1001c04:    0x00000000
0x1001c08:    0x00000000
0x1001c0c:    0x00000000
0x1001c10:    0x00000000
0x1001c14:    0x00000000
0x1001c18:    0x00000000
0x1001c1c:    0x00000000
0x1001c20:    0x00000000
0x1001c24:    0x00000000
0x1001c28:    0x00000000
0x1001c2c:    0x00000000
0x1001c30:    0x00000000
0x1001c34:    0x00000000
0x1001c38:    0x00000000
0x1001c3c:    0x00000000
0x1001c40:    0x00000000
0x1001c44:    0x00000000
0x1001c48:    0x00000000
0x1001c4c:    0x00000000
0x1001c50:    0x00000000
0x1001c54:    0x00000000
0x1001c58:    0x00000000
0x1001c5c:    0x00000000
0x1001c60:    0x00000000
0x1001c64:    0x00000000
0x1001c68:    0x00000000
0x1001c6c:    0x00000000
0x1001c70:    0x00000000
0x1001c74:    0x00000000
0x1001c78:    0x00000000
0x1001c7c:    0x00000000
0x1001c80:    0x00000000
0x1001c84:    0x00000000
0x1001c88:    0x00000000
0x1001c8c:    0x00000000
0x1001c90:    0x00000000
0x1001c94:    0x00000000
0x1001c98:    0x00000000
0x1001c9c:    0x00000000
0x1001ca0:    0x00000000
0x1001ca4:    0x00000000
0x1001ca8:    0x00000000
0x1001cac:    0x00000000
0x1001cb0:    0x00000000
0x1001cb4:    0x00000000
0x1001cb8:    0x00000000
0x1001cbc:    0x00000000
0x1001cc0:    0x00000000
0x1001cc4:    0x00000000
0x1001cc8:    0x00000000
0x1001ccc:    0x00000000
0x1001cd0:    0x00000000
0x1001cd4:    0x00000000
0x1001cd8:    0x00000000
0x1001cdc:    0x00000000
0x1001ce0:    0x00000000
0x1001ce4:    0x00000000
0x1001ce8:    0x00000000
0x1001cec:    0x00000000
0x1001cf0:    0x00000000
0x1001cf4:    0x00000000
0x1001cf8:    0x00000000
0x1001cfc:    0x00000000
0x1001d00:    0x00000000
0x1001d04:    0x00000000
0x1001d08:    0x00000000
0x1001d0c:    0x00000000
0x1001d10:    0x00000000
0x1001d14:    0x00000000
0x1001d18:    0x00000000
0x1001d1c:    0x00000000
0x1001d20:    0x00000000
0x1001d24:    0x00000000
0x1001d28:    0x00000000
0x1001d2c:    0x00000000
0x1001d30:    0x00000000
0x1001d34:    0x00000000
0x1001d38:    0x00000000
0x1001d3c:    0x00000000
0x1001d40:    0x00000000
0x1001d44:    0x00000000
0x1001d48:    0x00000000
0x1001d4c:    0x00000000
0x1001d50:    0x00000000
0x1001d54:    0x00000000
0x1001d58:    0x00000000
0x1001d5c:    0x00000000
0x1001d60:    0x00000000
0x1001d64:    0x00000000
0x1001d68:    0x00000000
0x1001d6c:    0x00000000
0x1001d70:    0x00000000
0x1001d74:    0x00000000
0x1001d78:    0x00000000
0x1001d7c:    0x00000000
0x1001d80:    0x00000000
0x1001d84:    0x00000000
0x1001d88:    0x00000000
0x1001d8c:    0x00000000
0x1001d90:    0x00000000
0x1001d94:    0x00000000
0x1001d98:    0x00000000
0x1001d9c:    0x00000000
0x1001da0:    0x00000000
0x1001da4:    0x00000000
0x1001da8:    0x00000000
0x1001dac:    0x00000000
0x1001db0:    0x00000000
0x1001db4:    0x00000000
0x1001db8:    0x00000000
0x1001dbc:    0x00000000
0x1001dc0:    0x00000000
0x1001dc4:    0x00000000
0x1001dc8:    0x00000000
0x1001dcc:    0x00000000
0x1001dd0:    0x00000000
0x1001dd4:    0x00000000
0x1001dd8:    0x00000000
0x1001ddc:    0x00000000
0x1001de0:    0x00000000
0x1001de4:    0x00000000
0x1001de8:    0x00000000
0x1001dec:    0x00000000
0x1001df0:    0x00000000
0x1001df4:    0x00000000
0x1001df8:    0x00000000
0x1001dfc:    0x00000000
0x1001e00:    0x00000000
0x1001e04:    0x00000000
0x1001e08:    0x00000000
0x1001e0c:    0x00000000
0x1001e10:    0x00000000
0x1001e14:    0x00000000
0x1001e18:    0x00000000
0x1001e1c:    0x00000000
0x1001e20:    0x00000000
0x1001e24:    0x00000000
0x1001e28:    0x00000000
0x1001e2c:    0x00000000
0x1001e30:    0x00000000
0x1001e34:    0x00000000
0x1001e38:    0x00000000
0x1001e3c:    0x00000000
0x1001e40:    0x00000000
0x1001e44:    0x00000000
0x1001e48:    0x00000000
0x1001e4c:    0x00000000
0x1001e50:    0x00000000
0x1001e54:    0x00000000
0x1001e58:    0x00000000
0x1001e5c:    0x00000000
0x1001e60:    0x00000000
0x1001e64:    0x00000000
0x1001e68:    0x00000000
0x1001e6c:    0x00000000
0x1001e70:    0x00000000
0x1001e74:    0x00000000
0x1001e78:    0x00000000
0x1001e7c:    0x00000000
0x1001e80:    0x00000000
0x1001e84:    0x00000000
0x1001e88:    0x00000000
0x1001e8c:    0x00000000
0x1001e90:    0x00000000
0x1001e94:    0x00000000
0x1001e98:    0x00000000
0x1001e9c:    0x00000000
0x1001ea0:    0x00000000
0x1001ea4:    0x00000000
0x1001ea8:    0x00000000
0x1001eac:    0x00000000
0x1001eb0:    0x00000000
0x1001eb4:    0x00000000
0x1001eb8:    0x00000000
0x1001ebc:    0x00000000
0x1001ec0:    0x00000000
0x1001ec4:    0x00000000
0x1001ec8:    0x00000000
0x1001ecc:    0x00000000
0x1001ed0:    0x00000000
0x1001ed4:    0x00000000
0x1001ed8:    0x00000000
0x1001edc:    0x00000000
0x1001ee0:    0x00000000
0x1001ee4:    0x00000000
0x1001ee8:    0x00000000
0x1001eec:    0x00000000
0x1001ef0:    0x00000000
0x1001ef4:    0x00000000
0x1001ef8:    0x00000000
0x1001efc:    0x00000000
0x1001f00:    0x00000000
0x1001f04:    0x00000000
0x1001f08:    0x00000000
0x1001f0c:    0x00000000
0x1001f10:    0x00000000
0x1001f14:    0x00000000
0x1001f18:    0x00000000
0x1001f1c:    0x00000000
0x1001f20:    0x00000000
0x1001f24:    0x00000000
0x1001f28:    0x00000000
0x1001f2c:    0x00000000
0x1001f30:    0x00000000
0x1001f34:    0x00000000
0x1001f38:    0x00000000
0x1001f3c:    0x00000000
0x1001f40:    0x00000000
0x1001f44:    0x00000000
0x1001f48:    0x00000000
0x1001f4c:    0x00000000
0x1001f50:    0x00000000
0x1001f54:    0x00000000
0x1001f58:    0x00000000
0x1001f5c:    0x00000000
0x1001f60:    0x00000000
0x1001f64:    0x00000000
0x1001f68:    0x00000000
0x1001f6c:    0x00000000
0x1001f70:    0x00000000
0x1001f74:    0x00000000
0x1001f78:    0x00000000
0x1001f7c:    0x00000000
0x1001f80:    0x00000000
0x1001f84:    0x00000000
0x1001f88:    0x00000000
0x1001f8c:    0x00000000
0x1001f90:    0x00000000
0x1001f94:    0x00000000
0x1001f98:    0x00000000
0x1001f9c:    0x00000000
0x1001fa0:    0x00000000
0x1001fa4:    0x00000000
0x1001fa8:    0x00000000
0x1001fac:    0x00000000
0x1001fb0:    0x00000000
0x1001fb4:    0x00000000
0x1001fb8:    0x00000000
0x1001fbc:    0x00000000
0x1001fc0:    0x00000000
0x1001fc4:    0x00000000
0x1001fc8:    0x00000000
0x1001fcc:    0x00000000
0x1001fd0:    0x00000000
0x1001fd4:    0x00000000
0x1001fd8:    0x00000000
0x1001fdc:    0x00000000
0x1001fe0:    0x00000000
0x1001fe4:    0x00000000
0x1001fe8:    0x00000000
0x1001fec:    0x00000000
0x1001ff0:    0x00000000
0x1001ff4:    0x00000000
0x1001ff8:    0x00000000
0x1001ffc:    0x00000000
0x1002000:    0x00000000
0x1002004:    0x00000000
0x1002008:    0x00000000
0x100200c:    0x00000000
0x1002010:    0x00000000
0x1002014:    0x0000100a
0x1002018:    0xb00b1e51
0x100201c:    0x00000000
0x1002020:    0x00000000
0x1002024:    0x00000000
0x1002028:    0x00000000
0x100202c:    0x00000000
0x1002030:    0x00000000
0x1002034:    0x00000000
0x1002038:    0x00000000
0x100203c:    0x00000000

